# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# EVERY sentence of the demo copy appears here, under its own source file, verbatim after whitespace normalisation,
# with a verdict. There is no test deciding which sentences count: coverage is total, so no vocabulary anywhere can
# license unaudited prose. What a READER sees is what is audited — JavaScript through its literals and comments,
# HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
#
# This file IS the audit. The checker guarantees that nothing ships unaudited and that each verdict is bound to its
# own claim; it does not re-derive the verdict from the sentence's meaning.
#
#   PENDING      claims nothing was executed. Every completion token sits inside a recorded licence FRAME — one
#                bounded pattern holding the qualifier, its auxiliary chain and the verb — so a qualifier that
#                follows its verb or belongs to another clause licenses nothing.
#   CAPTURED     states what this capture executed, by the operator (raincoatrun@gmail.com). Evidence names the
#                live/ or sql/ files behind it; any deferred artefact the sentence names carries a disclaimer frame
#                sitting on that artefact.
#   NOT_PHASE_A  carries completion language that is not about the deferred work (the observe run, the page, the
#                sample scripts, the RFC's own history) and names no deferred artefact at all.
#
# Format: verdict<TAB>file<TAB>evidence-or-dash<TAB>licence-frames-or-dash (~ separated)<TAB>sentence.
# Rows: 1933 (1815 PENDING, 21 CAPTURED, 97 NOT_PHASE_A).

# --- spec.md
PENDING	live/README.md	-	-	| catalog_aspect_type_okf.json, catalog_entry_type_okf-bundle.json | code, code |
PENDING	live/README.md	-	-	| catalog_aspect_types_us-central1.json, catalog_entry_types_us-central1.json | type lists after setup |
PENDING	live/README.md	-	-	The legacy entry okf-derived-germany was re-read after the push and is byte-identical to the pre-push snapshot (updateTime 2026-09-02T23:03:22Z, still no aspects).
PENDING	live/README.md	-	-	It stays labelled prior.
PENDING	live/README.md	-	-	## Not captured (and why)
PENDING	live/README.md	-	-	- No okf-context-runtime aspect, no BQ_COMMITTED, no CATALOG_STAMPED, no no-op:
PENDING	live/README.md	-	-	the okf-context sync CLI does not exist yet (Phase A).
PENDING	live/README.md	-	-	Nothing here pretends otherwise.
PENDING	live/README.md	-	-	- No PERMISSION_DENIED checks:
PENDING	live/README.md	-	not created	the three service accounts were not created.
PENDING	live/README.md	-	-	Deferred to Phase A.
PENDING	live/README.md	-	-	- No FAIL_STALE:
PENDING	live/README.md	-	-	it needs a head in deployment_heads to compare against, and there is none.
PENDING	live/README.md	-	-	FAIL_CLOSED (unbound handle) and AMBIGUOUS_LEGACY (the double-bound legacy handle) are real query results;
PENDING	live/README.md	-	-	NO_HEAD is what a bound handle resolves to today.
# --- index.html
PENDING	index.html	-	-	<!DOCTYPE html>
PENDING	index.html	-	-	Catalog finds, BigQuery serves — the full OKF runtime demo on live traces
PENDING	index.html	-	-	|
PENDING	index.html	-	-	| HC / FIELD BRIEF
PENDING	index.html	-	-	| Research RFC EvalBench
PENDING	index.html	-	-	| Prototype · full version · OKF runtime context projection · back to the RFC · the four-beat demo live ADK traces · Catalog vs BigQuery · external sync
PENDING	index.html	-	-	| Catalog finds.
PENDING	index.html	-	-	BigQuery serves.
PENDING	index.html	-	-	Here is where each one stops.
PENDING	index.html	-	-	| Four real ADK sessions sit in okf_rfc_demo.agent_events.
NOT_PHASE_A	index.html	-	-	One agent read a Catalog-shaped lookup and said the number was “verified”.
PENDING	index.html	-	-	Another carried a verdict field and called the number unproven in all twelve of its answers;
PENDING	index.html	-	-	one of them put it in four words:
PENDING	index.html	-	-	“No.
PENDING	index.html	-	-	The number is unproven.” This page walks a cold reader from those traces through shipped OKF-in-Knowledge-Catalog, the external okf-context sync bridge, the BigQuery serve path, and a two-key attribution query.
NOT_PHASE_A	index.html	-	-	Labels on every pane say what is live, what is seeded, what is recorded, and what is still RFC text.
PENDING	index.html	-	-	| derived / demo · observer-only · nothing attested agent_events untouched · 212 rows, 4 sessions, not re-run Static viewer · browser makes no GCP calls gemini-3.8-flash · google-adk · BQAA plugin
PENDING	index.html	-	-	| What this demo is asking.
PENDING	index.html	-	-	Take context an agent already earned the hard way, observe it with BigQuery Agent Analytics, and project it into derived OKF the next agent can discover;
PENDING	index.html	-	-	then show what the BigQuery runtime adds on top of the Catalog projection Google shipped on 2026-08-26.
PENDING	index.html	-	-	It is not human-in-the-loop or sentiment promotion, not trusting BQAA as truth, and not a claim that Dataplex or BigQuery syncs anything on their own.
PENDING	index.html	-	-	Sync is an external CLI you run;
PENDING	index.html	-	-	Catalog is the discovery projection;
PENDING	index.html	-	-	BigQuery is the serving authority;
PENDING	index.html	-	-	every receipt on this page is UNVERIFIABLE.
PENDING	index.html	-	-	| derived / demo Live captures from test-project-0728-467323 on 2026-09-03, checked in as JSON with their BigQuery job ids.
PENDING	index.html	-	-	The observe and consume agents were not re-run and agent_events received no DML.
CAPTURED	index.html	live/setup_runtime_tables.out,sql/setup_runtime_tables.sql	-	Runtime tables were created and seeded by the operator, not yet by the Phase A service accounts.
PENDING	index.html	-	-	Nothing is ATTESTED.
PENDING	index.html	-	-	| 1Ask12 real questions, two traps |
PENDING	index.html	-	-	| 2Observe180 events, 24 tool calls, 0 leaks |
PENDING	index.html	-	-	| 3Catalog pathWhere shipped OKF-in-KC stops |
PENDING	index.html	-	-	| 4Sync (CLI)Bundle → BigQuery → Catalog stamp |
PENDING	index.html	-	-	| 5Serve (BigQuery)Pin, history, verdict, fail-closed |
PENDING	index.html	-	-	| 6AttributionWhich session used which publication |
PENDING	index.html	-	-	| hard path · not HITLobserver-onlylookupContext ≤ 10external · idempotentUNVERIFIABLE14 attributed · 13 receipt-only
PENDING	index.html	-	-	| Loading the checked-in live captures… |
PENDING	index.html	-	-	| This viewer needs JavaScript.
NOT_PHASE_A	index.html	-	-	The committed inputs are in live/;
PENDING	index.html	-	-	start with live/README.md.
PENDING	index.html	-	-	| ← Back Next → 1 / 6
PENDING	index.html	-	-	| Keys:
PENDING	index.html	-	-	→ / N next · ← / P back · 1–6 jump · deep link #beat=1 … #beat=6 |
PENDING	index.html	-	-	| Capability matrix · what OKF-in-Catalog cannot do that the BigQuery deployment can |
PENDING	index.html	-	-	| “KC-only” means the shipped path after setup.ts + push.ts:
PENDING	index.html	-	-	okf-bundle entries, the 13-field okf aspect, searchEntries, LookupContext, entries.get --view=ALL, EntryGroup IAM.
NOT_PHASE_A	index.html	-	-	The Shown on column is the honesty flag:
NOT_PHASE_A	index.html	-	-	a beat number means the page shows it from a live capture or a recorded run;
PENDING	index.html	-	-	RFC text only means the page quotes the RFC and says so.
PENDING	index.html	-	-	| | Matrix renders with the captures… | |
PENDING	index.html	-	-	| Honest limits, printed here on purpose.
PENDING	index.html	-	-	The Catalog mapping itself (one entry per concept, the okf aspect, the overview body, index and log entries, parent hierarchy) is shipped and complete;
PENDING	index.html	-	-	the RFC adds pins and a ledger to it, not a rival projection.
PENDING	index.html	-	-	IAM on the EntryGroup, the type resources and the runtime tables is the only boundary enforceable today;
PENDING	index.html	-	-	the ownership ledger is a discipline.
PENDING	index.html	-	-	Nothing here claims a Dataplex built-in or a roadmap item.
PENDING	index.html	-	-	| Customer stories · grounded in the four real sessions |
PENDING	index.html	-	-	| “The customer” is the finance analytics team asking about Germany active-customer revenue, the only narrative these traces contain.
NOT_PHASE_A	index.html	-	-	Every story cites a session id in test-project-0728-467323.okf_rfc_demo.agent_events, the concept titles the tools returned, and the exact failure mode a Catalog-only deployment has.
PENDING	index.html	-	-	Where the BigQuery side is not implemented yet, the story says RFC text only.
PENDING	index.html	-	-	| | Stories render with the captures… | |
PENDING	index.html	-	-	| How this was built / IDs / job ids |
PENDING	index.html	-	-	| Everything on this page is copied from the files in live/;
PENDING	index.html	-	-	the browser recomputes none of it and calls no Google API.
CAPTURED	index.html	live/bq_jobs_identity.json	-	Each BigQuery capture carries the job id it ran as, and live/bq_jobs_identity.json is the INFORMATION_SCHEMA.JOBS_BY_USER row set for those job ids, so the identity that ran every query is on record.
PENDING	index.html	-	-	| |
PENDING	index.html	-	-	| What is real here, and what is not |
PENDING	index.html	-	-	| Real, live GCP, read on 2026-09-03 for this page:
PENDING	index.html	-	-	a per-session row count over okf_rfc_demo.agent_events (4 sessions, 212 rows);
PENDING	index.html	-	-	three of those sessions (209 rows:
PENDING	index.html	-	-	f21ee192…, 04fa3d56…, 1e6dfed7…) pulled by session_id with explicit bq job ids;
PENDING	index.html	-	-	the fourth, a63c3e86-5897-40cc-bdf3-77bfcf750b12 (3 rows, no tool call), is counted but not pulled;
PENDING	index.html	-	-	the never-emit scan over all 27 TOOL_COMPLETED payloads;
PENDING	index.html	-	-	gcloud dataplex entries lookup --view=ALL, entry-types describe, entry-groups get-iam-policy;
PENDING	index.html	-	-	the lookupContext REST call on the legacy entry, on eleven resources (rejected), on a missing entry, and on two entries;
PENDING	index.html	-	-	the Dataplex discovery document's LookupContextRequest text.
PENDING	index.html	-	-	| Real, written by the operator for this page:
CAPTURED	index.html	live/setup_runtime_tables.out,sql/setup_runtime_tables.sql	-	the eleven runtime, legacy and evidence tables plus the context_ref_resolution view from sql/setup_runtime_tables.sql, run once as raincoatrun@gmail.com (project Owner, dataset OWNER), and the seed rows for three publications, three legacy bindings, and two evidence rows.
PENDING	index.html	-	-	agent_events received no DML.
PENDING	index.html	-	-	| Real, shipped Catalog types, if present under beat 3:
NOT_PHASE_A	index.html	-	-	the sample setup.ts and push.ts from GoogleCloudPlatform/knowledge-catalog were built from source and run as the operator against the derived bundle the SDK adapter regenerated from the committed export (publication sha256:53bd1651… reproduced before any push).
NOT_PHASE_A	index.html	-	-	Beat 3 says which of those steps completed and shows only what the API returned.
PENDING	index.html	-	-	| Not done yet, and labelled:
PENDING	index.html	-	-	the Phase A service accounts, custom role, table-level grants, boundary probe, negative checks and the okf-context sync CLI itself.
PENDING	index.html	-	-	Beat 4 shows the specified algorithm, the IAM contract and the captured operator identity;
PENDING	index.html	-	-	it shows no BQ_COMMITTED or CATALOG_STAMPED because none happened.
PENDING	index.html	-	-	deployment_heads is empty and the page shows that empty result rather than inventing a head.
PENDING	index.html	-	-	| Honest by construction:
PENDING	index.html	-	-	every receipt is UNVERIFIABLE (rcpt-observe-noexec).
PENDING	index.html	-	-	The word ATTESTED appears only inside quoted agent answers and the labelled non-normative Phase 4 shape, never as a claim.
PENDING	index.html	-	-	| Never emitted on agent-facing payloads:
PENDING	index.html	-	-	concept_version_id, bundle paths, principal, SQL / query text, parameter values, raw destination table names.
PENDING	index.html	-	-	The scan on beat 2 is the live query result.
PENDING	index.html	-	-	| This browser:
PENDING	index.html	-	-	fetches same-origin static files and Google Fonts only.
PENDING	index.html	-	-	No BigQuery, no Dataplex, no model call.
PENDING	index.html	-	-	| Run it locally / re-run the queries |
PENDING	index.html	-	-	| Static files, no build.
PENDING	index.html	-	-	From the repo root:
PENDING	index.html	-	-	python3 -m http.server 8000 then open http://localhost:8000/rfc/full-demo/.
NOT_PHASE_A	index.html	-	-	Check the page against the committed captures with python3 rfc/full-demo/tools/check_full_demo.py.
PENDING	index.html	-	-	Every query is in sql/;
PENDING	index.html	-	-	each marked statement is piped over stdin to bq query --use_legacy_sql=false --project_id=test-project-0728-467323 as its own invocation.
PENDING	index.html	-	-	Reader-side files contain SELECT only;
PENDING	index.html	-	-	sql/setup_runtime_tables.sql is the only file with DDL and seeds.
PENDING	index.html	-	-	See live/README.md for the capture list.
PENDING	index.html	-	-	| rfc/full-demo · Catalog finds, BigQuery serves · OKF runtime context projection RFC derived / demo · observer-only · nothing attested · not canonical authoring
PENDING	index.html	-	-	| width=device-width, initial-scale=1.0
PENDING	index.html	-	-	| Full-version OKF runtime demo:
PENDING	index.html	-	-	live ADK sessions in BigQuery Agent Analytics, shipped OKF-in-Knowledge-Catalog and where it stops, the external bundle → BigQuery → Catalog-stamp sync, the BigQuery serve path, and a two-key attribution query.
PENDING	index.html	-	-	Every number traces to test-project-0728-467323.okf_rfc_demo or to a Catalog entry read with gcloud.
PENDING	index.html	-	-	Nothing attested.
PENDING	index.html	-	-	| Catalog finds, BigQuery serves — the full OKF runtime demo on live traces
PENDING	index.html	-	-	| Six beats:
PENDING	index.html	-	-	Ask, Observe, Catalog path and where it stops, Sync (external CLI), Serve (BigQuery), Attribution.
PENDING	index.html	-	-	Live GCP captures, honesty labels on every pane, five customer stories with real session ids.
PENDING	index.html	-	-	| website
PENDING	index.html	-	-	| https://caohy1988.github.io/rfc/full-demo/
PENDING	index.html	-	-	| Primary
PENDING	index.html	-	-	| Beats
PENDING	index.html	-	-	| matrix-title
PENDING	index.html	-	-	| stories-title
# --- app.js
PENDING	app.js	-	-	| Full-version OKF runtime demo:
PENDING	app.js	-	-	Catalog finds, BigQuery serves, and where each stops.
PENDING	app.js	-	-	Static viewer of live captures checked into live/ (see live/README.md).
PENDING	app.js	-	-	Vanilla JS, no build.
PENDING	app.js	-	-	The browser fetches same-origin JSON/text and renders it.
PENDING	app.js	-	-	It never calls GCP, never hashes, never resolves anything.
PENDING	app.js	-	-	Six beats:
PENDING	app.js	-	-	Ask → Observe → Catalog path → Sync (CLI) → Serve (BigQuery) → Attribution.
PENDING	app.js	-	-	Every pane carries one honesty label:
NOT_PHASE_A	app.js	-	-	live · seeded · recorded · prior · stub · RFC text only.
PENDING	app.js	-	-	| use strict
PENDING	app.js	-	-	| Active-customer revenue
PENDING	app.js	-	-	| Customer revenue (legacy)
PENDING	app.js	-	-	| No.
PENDING	app.js	-	-	The number is unproven.
PENDING	app.js	-	-	| Honesty label per demo_evidence.source, rendered as a column on beat 6 (checked by tools/check_full_demo.py).
NOT_PHASE_A	app.js	-	-	| recorded · adapter CLI tape, PR 474 | prior · okf-derived-germany, no aspect
PENDING	app.js	-	-	| unlabelled source
PENDING	app.js	-	-	| trap · over-claiming trust | static pack cannot answer · history | trap · the dead metric | static pack cannot answer · roll-up | what would make it attested | the dead metric, named
PENDING	app.js	-	-	| ---- helpers -----------------------------------------------------------
PENDING	app.js	-	-	| <span class=" | k hl
PENDING	app.js	-	-	| <pre class="json
PENDING	app.js	-	-	| <span class="src ">
PENDING	app.js	-	-	| <div class="pane | "> | | <div class="pane-b | | |
PENDING	app.js	-	-	| <li class="
PENDING	app.js	-	-	| | i |
PENDING	app.js	-	-	| | <span class="beat-num "> Beat of · | | | | |
PENDING	app.js	-	-	| | must prove |
PENDING	app.js	-	-	| <a class="lk" href=" " target="blank" rel="noopener"> ↗
PENDING	app.js	-	-	| <a href=" ">
PENDING	app.js	-	-	| | 0 rows.
PENDING	app.js	-	-	| <tr class=" ">
PENDING	app.js	-	-	| <td class="
PENDING	app.js	-	-	| | | | |
PENDING	app.js	-	-	| <span class="pub" title=" ">
PENDING	app.js	-	-	| <span title=" ">
PENDING	app.js	-	-	| <span class="res ">
CAPTURED	app.js	live/bq_jobs_identity.json	-	| | bq job id | · user_email on record:
PENDING	app.js	-	-	|
PENDING	app.js	-	-	| ---- load ----------------------------------------------------------------
PENDING	app.js	-	-	| prior experiment, labelled prior on beat 3
PENDING	app.js	-	-	| | Could not load the static files.
PENDING	app.js	-	-	| Browsers block fetch() over file://.
PENDING	app.js	-	-	Serve the repo root instead:
PENDING	app.js	-	-	python3 -m http.server 8000 then open http://localhost:8000/rfc/full-demo/.
PENDING	app.js	-	-	| |
PENDING	app.js	-	-	| ---- prep -----------------------------------------------------------------
PENDING	app.js	-	-	| observe agent, 180 rows, 12 invocations
PENDING	app.js	-	-	| consume agent, 14 rows, the overclaim
PENDING	app.js	-	-	| observe agent, 15 rows, one invocation
PENDING	app.js	-	-	| ---- beat 1:
PENDING	app.js	-	-	ask ----------------------------------------------------------------
PENDING	app.js	-	-	| A finance agent is asked:
PENDING	app.js	-	-	“ ” — and then eleven more.
PENDING	app.js	-	-	| Twelve real questions from one multi-turn ADK session, read from USER_MESSAGE_RECEIVED rows.
PENDING	app.js	-	-	Two traps run through them:
PENDING	app.js	-	-	the dead metric ( ) is still on the shelf, and nothing has run as a sanctioned computation, so any confident number is an over-claim.
PENDING	app.js	-	-	A second, one-question session shows what the over-claim sounds like.
PENDING	app.js	-	-	| nothing is fictional · 12 questions = 12 USER_MESSAGE_RECEIVED rows in session | · the ask is hard-path context → derived OKF, not HITL, not sentiment, not BQAA-as-truth
PENDING	app.js	-	-	| | Labels on this page:
NOT_PHASE_A	app.js	-	-	| live GCP | seeded by operator | recorded run | prior experiment | RFC text only
PENDING	app.js	-	-	| | | What this demo is askinglock from the four-beat demo · unchanged | | | Are we trusting what is in BQAA? Asking a human-in-the-loop or customer sentiment to decide what to promote? Or adding context the agent obtained via the hard path into OKF so it is available for easy discovery? The third one.
PENDING	app.js	-	-	| | | Yes:
PENDING	app.js	-	-	hard path → derived OKF for discovery.
PENDING	app.js	-	-	Context this agent earned (ranked , excluded , receipt unproven) was observed by BQAA and projected into derived OKF;
PENDING	app.js	-	-	this page then pushes that derived bundle into shipped Knowledge Catalog types and asks what BigQuery adds.
PENDING	app.js	-	-	| | Not trusting BQAA as knowledge or truth.
PENDING	app.js	-	-	BQAA is observer-only.
PENDING	app.js	-	-	Telemetry is not the bundle and not a truth score.
PENDING	app.js	-	-	| | Not human-in-the-loop promotion or customer-sentiment ranking.
PENDING	app.js	-	-	No such feature exists here.
PENDING	app.js	-	-	| | Trust means process integrity of what was observed.
PENDING	app.js	-	-	Opaque IDs, fail-closed lookup, no over-claim.
PENDING	app.js	-	-	The number stays UNVERIFIABLE on every receipt on this page.
PENDING	app.js	-	-	| | | | | The twelve questions · session ·
PENDING	app.js	-	-	| live · agent_events
PENDING	app.js	-	-	| Trap 2, as it actually sounded | live · session
NOT_PHASE_A	app.js	-	-	| UTC · tool lookup_okf_context returned ok:
PENDING	app.js	-	-	true and no verdict |
NOT_PHASE_A	app.js	-	-	| No computation ran.
PENDING	app.js	-	-	No verdict existed.
NOT_PHASE_A	app.js	-	-	The word “verified” was produced from an ok:
PENDING	app.js	-	-	true.
PENDING	app.js	-	-	Beat 3 shows the system prompt and the tool result behind it.
PENDING	app.js	-	-	| What a good answer did · one verbatim example | live · session
PENDING	app.js	-	-	| (no verbatim sentence found in the captured answers) | · invocation 1 of · receipt UNVERIFIABLE |
PENDING	app.js	-	-	| Two counts, kept apart:
NOT_PHASE_A	app.js	-	-	of final answers in this session contain the word “unproven”, because the receipt tool returned a verdict the prompt had to report;
PENDING	app.js	-	-	of uses the exact four-word sentence quoted above.
PENDING	app.js	-	-	Beat 5 shows the receipt.
PENDING	app.js	-	-	| 12 invocations, 12 USER_MESSAGE_RECEIVED rows, one session;
PENDING	app.js	-	-	the list above is read from the rows, not typed
PENDING	app.js	-	-	| Every one of the rows carries session_id =
PENDING	app.js	-	-	| The over-claim quote is the AGENT_RESPONSE row of session | , verbatim
PENDING	app.js	-	-	| Rows were pulled by session_id with explicit job ids;
PENDING	app.js	-	-	see “How this was built”.
PENDING	app.js	-	-	No agent was re-run for this page.
PENDING	app.js	-	-	| ---- beat 2:
PENDING	app.js	-	-	observe ------------------------------------------------------------
PENDING	app.js	-	-	| <div class="hist" role="img" aria-label="Event type histogram, rows">
PENDING	app.js	-	-	| <span class="hf" style="width:
PENDING	app.js	-	-	%"> |
PENDING	app.js	-	-	| event typesΣ = | |
PENDING	app.js	-	-	| | <button type="button" aria-expanded="false" data-ev="t "> | TOOL_COMPLETED ×
PENDING	app.js	-	-	| | |
PENDING	app.js	-	-	| One SQL query.
PENDING	app.js	-	-	180 events, 24 tool calls, a context_ref on every result, and 0 hits on the never-emit list.
PENDING	app.js	-	-	| BigQuery Agent Analytics wrote every event of the twelve-question session into .
PENDING	app.js	-	-	This beat is a read of that table:
PENDING	app.js	-	-	the histogram, the twenty-four tool completions, and a live scan of all 27 TOOL_COMPLETED payloads across the four sessions for the eight things an agent-facing payload must never carry.
PENDING	app.js	-	-	| observer-only · telemetry is not the bundle · every tool result carries context_ref and none carries concept_version_id, paths, principal, SQL or parameter values
PENDING	app.js	-	-	| · session | live · rows
PENDING	app.js	-	-	| Never-emit scan · all TOOL_COMPLETED rows, four sessions | live · sql/never_emit_scan.sql
PENDING	app.js	-	-	| 0 hits across tool payloads for all keys
PENDING	app.js	-	-	| payloads carry result.context_ref
PENDING	app.js	-	-	| Browser-side key walk over this page's copies of both sessions agrees:
PENDING	app.js	-	-	no never-emit key present
PENDING	app.js	-	-	| user_id is a BQAA row column (pseudonym ), not an agent-facing field.
PENDING	app.js	-	-	| The retrieve result the agent saw · invocation 1 | live · TOOL_COMPLETED
PENDING	app.js	-	-	| | no retrieve result |
PENDING	app.js	-	-	| Six items, one exclusion, a context_ref and the in-process pin | .
PENDING	app.js	-	-	Titles, types, ranks, one edge.
PENDING	app.js	-	-	No bodies, no SQL, no paths.
PENDING	app.js	-	-	| The receipt the agent saw · invocation 1 | live · TOOL_COMPLETED
PENDING	app.js	-	-	| | no receipt |
PENDING	app.js	-	-	| verdict:
PENDING	app.js	-	-	UNVERIFIABLE, reason no-execution.
PENDING	app.js	-	-	The declared parameter_schema is the contract an executor would bind;
PENDING	app.js	-	-	no values were ever observed.
PENDING	app.js	-	-	| | | All 24 tool completions · 12 invocations · click to expand each pair | | | | | |
PENDING	app.js	-	-	| ---- beat 3:
PENDING	app.js	-	-	catalog path ---------------------------------------------------------
PENDING	app.js	-	-	| Catalog path:
PENDING	app.js	-	-	where it stops | Discovery works and can show the signal layer.
PENDING	app.js	-	-	It cannot carry a verdict, compare a pin to a head, or follow links.
NOT_PHASE_A	app.js	-	-	| The shipped sample (setup.ts + push.ts from GoogleCloudPlatform/knowledge-catalog) was run as the operator against the derived bundle the SDK adapter regenerated from the committed export.
PENDING	app.js	-	-	Eight okf-bundle entries now exist with the real 13-field okf aspect.
PENDING	app.js	-	-	Three panes:
NOT_PHASE_A	app.js	-	-	what entries.get --view=ALL returns, what lookupContext returns for the same entry, and the transcript of the agent that read a Catalog-shaped lookup and said “verified”.
NOT_PHASE_A	app.js	-	-	| shipped OKF-in-KC is real on screen · lookupContext omits the okf aspect · eleven resources → 400 · no verdict field exists in the 13-field template · both system prompts shown · okf-derived-germany labelled prior
PENDING	app.js	-	-	| (a) entries.get --view=ALL | live · pushed okf-bundle entry
PENDING	app.js	-	-	| · type okf-bundle · aspect
PENDING	app.js	-	-	| | no okf aspect on this entry |
PENDING	app.js	-	-	| The okf aspect carries for the metric;
PENDING	app.js	-	-	on the computation entry it carries .
PENDING	app.js	-	-	The template has fields:
PENDING	app.js	-	-	.
PENDING	app.js	-	-	None of them is a verdict, and no okf-context-runtime pin exists yet because no sync has run.
PENDING	app.js	-	-	| | | Computation entry aspect · runtime, parameters, executor and stop | | | | | | | Overview aspect · the body Catalog serves to any catalogViewer | |
PENDING	app.js	-	-	| (b) lookupContext · same entry | live · POST :lookupContext
PENDING	app.js	-	-	| No okf field in the response:
PENDING	app.js	-	-	| all absent, although entries.get returns them for this entry
PENDING	app.js	-	-	| On the computation entry:
PENDING	app.js	-	-	runtime, parameters, executor, attester absent too, and there is no verdict anywhere to omit
PENDING	app.js	-	-	| Eleven resources → 400 “ ”
PENDING	app.js	-	-	| A non-existent entry → {}:
PENDING	app.js	-	-	an empty response, not an error;
PENDING	app.js	-	-	the caller cannot tell “missing” from “not permitted”
PENDING	app.js	-	-	| Endpoint projects/{project}/locations/{location}:lookupContext:
PENDING	app.js	-	-	one location per call (discovery document, checked in).
PENDING	app.js	-	-	No-link-following is Google's documented behaviour;
PENDING	app.js	-	-	this page did not exercise it, so that row stays | RFC text only
PENDING	app.js	-	-	| | | lookupContext on the computation entry | | | |
PENDING	app.js	-	-	| (c) the agent that read a Catalog-shaped lookup | live · session
PENDING	app.js	-	-	| | system prompt · LLM_REQUEST.system_prompt | | | | tool result · lookup_okf_context |
PENDING	app.js	-	-	| | answer · AGENT_RESPONSE | | · · | UTC |
PENDING	app.js	-	-	| Disclosure:
PENDING	app.js	-	-	an illustration, not a controlled comparison.
PENDING	app.js	-	-	The two sessions differ in prompt, tool set and questions.
PENDING	app.js	-	-	What the pair shows is narrower and still useful:
NOT_PHASE_A	app.js	-	-	a contract with no verdict field permits an agent to say “verified”, and a prompt that leans on “sanctioned computation” language will do so.
PENDING	app.js	-	-	| | | The other system prompt · session | · beat 5 shows its receipts | | | | | |
PENDING	app.js	-	-	| Caption.
PENDING	app.js	-	-	Discovery works and can show a pin;
PENDING	app.js	-	-	it cannot carry a verdict, compare the pin to a head, or follow links.
PENDING	app.js	-	-	The Catalog mapping (entry per concept, okf aspect, overview body, index and log entries, parent hierarchy) is shipped and complete;
PENDING	app.js	-	-	the runtime sits on it.
PENDING	app.js	-	-	| searchEntries · the dead metric is still discoverable | live · POST :searchEntries
PENDING	app.js	-	-	| | $ POST …/locations/global:searchEntries {"query":"aspect:
PENDING	app.js	-	-	.us-central1.okf.status=deprecated"} → | (no results) | $ POST …/locations/global:searchEntries {"query":"aspect:
PENDING	app.js	-	-	.us-central1.okf.okf_type=\"Metric\""} → | (no results)
PENDING	app.js	-	-	| Generic kcmd push creates or patches and never deletes.
PENDING	app.js	-	-	status is a search predicate, not a retirement.
PENDING	app.js	-	-	Story 4:
PENDING	app.js	-	-	the runtime excludes the legacy metric at query time (beat 5).
PENDING	app.js	-	-	| EntryGroup IAM · the enforcement unit | live · get-iam-policy
PENDING	app.js	-	-	| No bindings on okf-rfc-demo;
PENDING	app.js	-	-	the operator reads it as project Owner.
PENDING	app.js	-	-	IAM on the EntryGroup cascades to every entry in it, so whoever holds catalogViewer on the group reads the policy body in overview above.
PENDING	app.js	-	-	Story 5:
PENDING	app.js	-	-	the BigQuery side (caller-delegated authorization, policy_context_commitment) is | RFC text only
PENDING	app.js	-	-	| | | Prior experiment · okf-derived-germany · type okf-concept · no aspects · not shipped OKF-in-KC · labelled prior | | | Prior, kept for history.
NOT_PHASE_A	app.js	-	-	Created 2026-09-02 for the consume experiment, before the shipped types existed in this project.
PENDING	app.js	-	-	Its only pin is prose in entrySource.description.
PENDING	app.js	-	-	It was re-read after the push and is byte-identical;
PENDING	app.js	-	-	the push did not touch it.
PENDING	app.js	-	-	| entries.get --view=ALL | prior · live read
PENDING	app.js	-	-	| prior · live read | | | |
PENDING	app.js	-	-	| ---- beat 4:
PENDING	app.js	-	-	sync (CLI) ------------------------------------------------------------
PENDING	app.js	-	-	| Sync (CLI) | Sync is an external CLI you run.
PENDING	app.js	-	-	Its direction is bundle → BigQuery commit → Catalog stamp.
PENDING	app.js	-	-	It has not run yet, and this beat does not pretend it has.
PENDING	app.js	-	-	| Nothing inside Dataplex or BigQuery performs this step.
PENDING	app.js	-	-	The RFC specifies okf-context sync, a subcommand of the planned toolbox/okf-context package, run by a person in the demo and by a Cloud Run Job or CI step in production.
NOT_PHASE_A	app.js	-	-	This page shows the algorithm and the IAM contract as text, and shows what was run for this capture, under the identity that ran it.
PENDING	app.js	-	-	| one-sentence answer:
PENDING	app.js	-	-	an external CLI I run or schedule;
PENDING	app.js	-	-	bundle to BigQuery first, Catalog stamp second;
PENDING	app.js	-	no BQ_COMMITTED or CATALOG_STAMPED is shown	Catalog → BigQuery import is not v1 · no BQ_COMMITTED or CATALOG_STAMPED is shown because neither happened · identities captured, not asserted
PENDING	app.js	-	-	| | Status on 2026-09-03.
PENDING	app.js	-	-	The syncer is not built (Phase A).
PENDING	app.js	-	not created	The three service accounts, the custom okfCatalogSearch role, the table-level dataEditor grants, the boundary EntryGroup and the seven negative checks were not created for this capture.
PENDING	app.js	-	-	Everything below marked or was run by the operator in the default gcloud configuration.
PENDING	app.js	-	-	Everything marked | RFC text only | is quoted from spec.md.
PENDING	app.js	-	-	| The algorithm · spec.md §1.1 | RFC text only · not run
PENDING	app.js	-	-	| | okf-context sync --bundle <root> --deployment okf-rfc-demo --entry-group okf-rfc-demo --dataset okf_rfc_demo runs as okf-sync-writer-okf-rfc-demo (table-level dataEditor on nine tables, catalogEditor on one EntryGroup) 1.
PENDING	app.js	-	-	validate bundle parses;
